Log file open, 03/17/23 17:04:39
[2023.03.17-21.04.54:511][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.17-21.04.54:511][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.17-21.04.54:855][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.17-21.04.55:179][  0]LogNetVersion: EternalAscension 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3318534386)
[2023.03.17-21.04.56:635][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.17-21.04.56:635][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.17-21.04.56:635][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.17-21.04.56:715][  0]LogSlate: Border
[2023.03.17-21.04.56:715][  0]LogSlate: BreadcrumbButton
[2023.03.17-21.04.56:715][  0]LogSlate: Brushes.Title
[2023.03.17-21.04.56:715][  0]LogSlate: Default
[2023.03.17-21.04.56:715][  0]LogSlate: Icons.Save
[2023.03.17-21.04.56:715][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.17-21.04.56:715][  0]LogSlate: ListView
[2023.03.17-21.04.56:715][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.17-21.04.56:715][  0]LogSlate: SoftwareCursor_Grab
[2023.03.17-21.04.56:715][  0]LogSlate: TableView.DarkRow
[2023.03.17-21.04.56:715][  0]LogSlate: TableView.Row
[2023.03.17-21.04.56:715][  0]LogSlate: TreeView
[2023.03.17-21.04.57:129][  0]LogTurnkeySupport: Turnkey Device: Win64@FUNTIMESPC: (Name=FUNTIMESPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.17-21.04.58:023][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.17-21.04.58:061][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.17-21.04.58:412][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B093F7F04EEA2677F7076AA53264478B | Instance: 8225CF9C48891A542F219BB421A6E437 (FUNTIMESPC-26016).
[2023.03.17-21.04.58:952][  0]LogPython: Using Python 3.9.7
[2023.03.17-21.05.00:410][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.17-21.05.00:418][  0]LogUdpMessaging: Display: Added local interface '10.0.0.19' to multicast group '230.0.0.1:6666'
[2023.03.17-21.05.00:418][  0]LogUdpMessaging: Display: Added local interface '172.28.224.1' to multicast group '230.0.0.1:6666'
[2023.03.17-21.05.00:429][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.17-21.05.00:742][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.17-21.05.00:790][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.17-21.05.00:790][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.17-21.05.01:400][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.17-21.05.01:593][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Intermediate/DataprepTemp/' mounted to '/Engine/DataprepCore/Transient/'
[2023.03.17-21.05.02:369][  0]LogUProjectInfo: Found projects:
[2023.03.17-21.05.02:977][  0]LogCollectionManager: Loaded 0 collections in 0.003097 seconds
[2023.03.17-21.05.02:980][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/Collections/' took 0.00s
[2023.03.17-21.05.02:982][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Developers/caleb/Collections/' took 0.00s
[2023.03.17-21.05.02:983][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Collections/' took 0.00s
[2023.03.17-21.05.03:633][  0]LogEngine: Initializing Engine...
[2023.03.17-21.05.03:657][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.17-21.05.03:680][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.03.17-21.05.03:682][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.03.17-21.05.03:685][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.03.17-21.05.03:689][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.03.17-21.05.03:693][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.17-21.05.03:696][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.17-21.05.03:699][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.17-21.05.03:824][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.17-21.05.03:893][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-21.05.03:973][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.17-21.05.03:987][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.17-21.05.03:987][  0]LogInit: Texture streaming: Enabled
[2023.03.17-21.05.04:020][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.17-21.05.04:036][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.17-21.05.04:061][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.17-21.05.04:062][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.17-21.05.04:065][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.17-21.05.04:066][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.17-21.05.04:066][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.17-21.05.04:066][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.17-21.05.04:066][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.17-21.05.04:068][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.17-21.05.04:068][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.17-21.05.04:069][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-21.05.04:069][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-21.05.04:069][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-21.05.04:069][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-21.05.04:069][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-21.05.04:069][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-21.05.04:070][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-21.05.04:070][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-21.05.04:072][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-21.05.04:072][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-21.05.04:072][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-21.05.04:090][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-21.05.04:125][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.03.17-21.05.04:129][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-21.05.04:132][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-21.05.04:132][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-21.05.04:136][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.17-21.05.04:136][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.17-21.05.04:138][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.17-21.05.04:138][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.17-21.05.04:138][  0]LogInit: FAudioDevice initialized.
[2023.03.17-21.05.04:139][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.17-21.05.04:160][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.17-21.05.04:192][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.17-21.05.04:192][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.17-21.05.04:195][  0]LogLiveCoding: Display: First instance in process group "UE_EternalAscension_0x193a5abc", spawning console
[2023.03.17-21.05.04:210][  0]LogLiveCoding: Display: Waiting for server
[2023.03.17-21.05.04:970][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.17-21.05.05:060][  0]LogInit: Transaction tracking system initialized
[2023.03.17-21.05.05:216][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.17-21.05.05:216][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.17-21.05.05:234][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.016924 seconds (Found 129 uncontrolled assets)
[2023.03.17-21.05.05:305][  0]BlueprintLog: New page: Editor Load
[2023.03.17-21.05.05:603][  0]LocalizationService: Localization service is disabled
[2023.03.17-21.05.05:669][  0]TimingProfiler: Initialize
[2023.03.17-21.05.05:671][  0]TimingProfiler: OnSessionChanged
[2023.03.17-21.05.05:671][  0]LoadingProfiler: Initialize
[2023.03.17-21.05.05:672][  0]LoadingProfiler: OnSessionChanged
[2023.03.17-21.05.05:672][  0]NetworkingProfiler: Initialize
[2023.03.17-21.05.05:673][  0]NetworkingProfiler: OnSessionChanged
[2023.03.17-21.05.05:673][  0]MemoryProfiler: Initialize
[2023.03.17-21.05.05:673][  0]MemoryProfiler: OnSessionChanged
[2023.03.17-21.05.06:215][  0]LogFileCache: Scanning file cache for directory 'C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/' took 0.10s
[2023.03.17-21.05.06:313][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.17-21.05.06:705][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.17-21.05.06:917][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.17-21.05.07:343][  0]SourceControl: Error: P4ERROR: Failed to connect to source control provider.
[2023.03.17-21.05.07:343][  0]SourceControl: Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.07:343][  0]SourceControl: Error: OwningSystem=Default, Port=ssl:perforce.cs.unca.edu:1666, User=mbradle7
[2023.03.17-21.05.07:489][  0]LogSlate: Took 0.005511 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.17-21.05.25:201][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.17-21.05.25:225][  0]LogUnrealEdMisc: Loading editor; pre map load, took 48.472
[2023.03.17-21.05.25:230][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.17-21.05.25:232][  0]LightingResults: New page: Lighting Build
[2023.03.17-21.05.25:250][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.17-21.05.25:255][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-21.05.25:262][  0]MapCheck: New page: Map Check
[2023.03.17-21.05.25:263][  0]LightingResults: New page: Lighting Build
[2023.03.17-21.05.25:294][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-21.05.25:324][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.17-21.05.25:342][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.17-21.05.25:343][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-21.05.25:343][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.17-21.05.25:350][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-21.05.25:350][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-21.05.25:351][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-21.05.26:239][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.17-21.05.26:240][  0]LogWorldPartition: Display: WorldPartition initialize took 890 ms
[2023.03.17-21.05.26:729][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.17-21.05.26:881][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.17-21.05.26:883][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-21.05.26:900][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16.342ms to complete.
[2023.03.17-21.05.26:900][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.672
[2023.03.17-21.05.26:966][  0]LogUnrealEdMisc: Total Editor Startup Time, took 50.214
[2023.03.17-21.05.26:966][  0]LogShaderCompilers: Display: ================================================
[2023.03.17-21.05.26:966][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-21.05.26:967][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.17-21.05.26:967][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.17-21.05.26:967][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.17-21.05.26:967][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-21.05.26:967][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.17-21.05.26:967][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.17-21.05.26:967][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.17-21.05.26:967][  0]LogShaderCompilers: Display: ================================================
[2023.03.17-21.05.27:142][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.17-21.05.27:142][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.17-21.05.27:142][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.17-21.05.27:142][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.17-21.05.27:142][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.17-21.05.27:188][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-21.05.27:197][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-21.05.27:202][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-21.05.27:207][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-21.05.27:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.17-21.05.27:309][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.17-21.05.27:318][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.17-21.05.27:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.17-21.05.27:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.17-21.05.27:340][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.17-21.05.27:347][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.17-21.05.27:353][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.17-21.05.27:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.17-21.05.27:367][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.17-21.05.28:018][  0]LogSlate: Took 0.004929 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.17-21.05.28:026][  0]LogSlate: Took 0.000736 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.17-21.05.28:099][  0]LogViewport: Scene viewport resized to 1170x580, mode Windowed.
[2023.03.17-21.05.28:156][  0]LogSlate: Took 0.001102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.17-21.05.28:229][  0]LogSourceControl: Attempting 'p4 client -o DESKTOP-LN4HDMK'
[2023.03.17-21.05.29:173][  0]LogStall: Startup...
[2023.03.17-21.05.29:174][  0]LogStall: Startup complete.
[2023.03.17-21.05.29:188][  0]LogLoad: (Engine Initialization) Total time: 52.44 seconds
[2023.03.17-21.05.29:188][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.17-21.05.29:379][  0]LogAssetRegistry: Asset discovery search completed in 37.0904 seconds
[2023.03.17-21.05.29:394][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000458 seconds (updated 0 objects)
[2023.03.17-21.05.29:637][  0]SourceControl: Error: CommandMessage Command: Connect, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.29:639][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.17-21.05.29:897][  1]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Config/DefaultEngine.ini'
[2023.03.17-21.05.30:007][  2]LogSourceControl: P4 execution time: 0.1104 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Config/DefaultEngine.ini
[2023.03.17-21.05.30:013][  2]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.31:032][ 35]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambiance_attenuation_8700.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambiance_attenuation_13000.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_01.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_02.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_01_Cue.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/ambient_sound_02_Cue.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/AmbientSound_BP.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/footstep_attenuation.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Audio/sound_footstep_01_Cue.uasset'
[2023.03.17-21.05.31:126][ 42]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.17-21.05.33:936][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.17-21.05.33:990][295]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Instanced.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Test_HLODLayer_Merged.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Tunnel.umap'
[2023.03.17-21.05.34:131][295]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave sound_footstep_01...
[2023.03.17-21.05.34:143][295]LogAudio: Display: Chunk size for SoundWave /Game/Audio/sound_footstep_01.sound_footstep_01: 262144
[2023.03.17-21.05.34:166][295]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Crouch_To_Stand.Crouch_To_Stand
[2023.03.17-21.05.34:171][295]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character_Animations/Jumping_Down.Jumping_Down
[2023.03.17-21.05.34:213][295]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Prologue.Prologue
[2023.03.17-21.05.34:214][295]Cmd: MAP LOAD FILE="../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Prologue.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.17-21.05.34:214][295]LightingResults: New page: Lighting Build
[2023.03.17-21.05.34:214][295]LoadErrors: New page: Loading map: Prologue.umap
[2023.03.17-21.05.34:288][295]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.17-21.05.34:289][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-21.05.34:293][295]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.17-21.05.34:296][295]MapCheck: New page: Map Check
[2023.03.17-21.05.34:296][295]LightingResults: New page: Lighting Build
[2023.03.17-21.05.34:303][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-21.05.34:338][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.17-21.05.34:346][295]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.03.17-21.05.34:346][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-21.05.34:363][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.17-21.05.34:371][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.17-21.05.34:388][295]LogAudio: Display: Audio Device (ID: 1) registered with world 'Prologue'.
[2023.03.17-21.05.34:389][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-21.05.34:390][295]LogAIModule: Creating AISystem for world Prologue
[2023.03.17-21.05.34:390][295]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.17-21.05.34:390][295]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.17-21.05.34:390][295]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.17-21.05.34:550][295]LogTexture: Display: Building textures: /Game/Character_Animations/Ch44_1002_Diffuse.Ch44_1002_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.17-21.05.34:859][295]LogMaterial: Warning: [AssetLog] C:\Users\caleb\OneDrive\Documents\GitHub\EternalAscension\Content\Models\Log\Material__30.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.17-21.05.35:017][295]LogSkeletalMesh: Building Skeletal Mesh Ch44_nonPBR...
[2023.03.17-21.05.35:172][295]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.03.17-21.05.35:172][295]LogWorldPartition: Display: WorldPartition initialize took 782 ms (total: 1.67 sec)
[2023.03.17-21.05.35:262][295]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (The_Boss) ...
